cat: /opt/samplegenerator_code/src/mv_8_32/mv_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=rm_option_init,cp_option_init,target_directory_operand,do_move,movefile,usage,main /opt/samplegenerator_code/src/mv_8_32/mv_8_32.c --out=mv_8_32.c -o mv_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
mv_8_32.c:64474:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64474 |   quoting_style_args[8] = (char const   */* const  */)"locale";
      |                         ^
mv_8_32.c:64475:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64475 |   quoting_style_args[9] = (char const   */* const  */)"clocale";
      |                         ^
mv_8_32.c:64476:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64476 |   quoting_style_args[10] = (char const   */* const  */)0;
      |                          ^
mv_8_32.c: In function ‘quoting_options_from_style’:
mv_8_32.c:64683:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64683 |   o.left_quote = (char const   *)((void *)0);
      |                ^
mv_8_32.c:64684:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64684 |   o.right_quote = (char const   *)((void *)0);
      |                 ^
mv_8_32.c: In function ‘long_options___0_i$nit’:
mv_8_32.c:65990:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
65990 |   long_options___0[2].name = (char const   *)((void *)0);
      |                            ^
mv_8_32.c: In function ‘peek_token’:
mv_8_32.c:66000:3: warning: ‘pure’ attribute ignored [-Wattributes]
66000 |   unsigned char __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~
mv_8_32.c:66002:3: warning: ‘pure’ attribute ignored [-Wattributes]
66002 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
mv_8_32.c:66008:3: warning: ‘pure’ attribute ignored [-Wattributes]
66008 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
mv_8_32.c: In function ‘make_dir_parents’:
mv_8_32.c:66320:3: warning: ‘pure’ attribute ignored [-Wattributes]
66320 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
mv_8_32.c: In function ‘valid_options’:
mv_8_32.c:66624:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
66624 |   return ((_Bool __attribute__((__pure__))  )1);
      |   ^~~~~~
mv_8_32.c: In function ‘month_and_day_table_i$nit’:
mv_8_32.c:66758:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
66758 |   month_and_day_table[24].name = (char const   *)((void *)0);
      |                                ^
mv_8_32.c: In function ‘quote_quoting_options_i$nit’:
mv_8_32.c:67957:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
67957 |   quote_quoting_options.left_quote = (char const   *)((void *)0);
      |                                    ^
mv_8_32.c:67958:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
67958 |   quote_quoting_options.right_quote = (char const   *)((void *)0);
      |                                     ^
mv_8_32.c: In function ‘sift_states_iter_mb’:
mv_8_32.c:71938:3: warning: ‘pure’ attribute ignored [-Wattributes]
71938 |   Idx __attribute__((__pure__))  tmp ;
      |   ^~~
mv_8_32.c: In function ‘close_stdout_set_file_name’:
mv_8_32.c:72002:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
72002 |   file_name___0 = file;
      |                 ^
mv_8_32.c: In function ‘re_string_peek_byte_case’:
mv_8_32.c:73095:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
73095 |     return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |     ^~~~~~
mv_8_32.c:73101:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
73101 |           return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |           ^~~~~~
mv_8_32.c:73105:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
73105 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
mv_8_32.c:73115:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
73115 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
mv_8_32.c:73118:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
73118 |   return ((unsigned char __attribute__((__pure__))  )ch);
      |   ^~~~~~
mv_8_32.c: In function ‘copy_internal’:
mv_8_32.c:73170:3: warning: ‘pure’ attribute ignored [-Wattributes]
73170 |   _Bool __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~
mv_8_32.c:73251:3: warning: ‘pure’ attribute ignored [-Wattributes]
73251 |   _Bool __attribute__((__pure__))  tmp___84 ;
      |   ^~~~~
mv_8_32.c:73307:10: warning: ‘pure’ attribute ignored [-Wattributes]
73307 |   struct timespec___0  __attribute__((__pure__)) tmp___129 ;
      |          ^~~~~~~~~~~~
mv_8_32.c:73308:10: warning: ‘pure’ attribute ignored [-Wattributes]
73308 |   struct timespec___0  __attribute__((__pure__)) tmp___130 ;
      |          ^~~~~~~~~~~~
mv_8_32.c: In function ‘xstrcat’:
mv_8_32.c:75048:3: warning: ‘pure’ attribute ignored [-Wattributes]
75048 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
mv_8_32.c: In function ‘time_units_table_i$nit’:
mv_8_32.c:79073:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
79073 |   time_units_table[10].name = (char const   *)((void *)0);
      |                             ^
mv_8_32.c: In function ‘get_version’:
mv_8_32.c:79722:50: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
79722 |     tmp = __xargmatch_internal(context, version, backup_args, (void const   *)(backup_types),
      |                                                  ^~~~~~~~~~~
      |                                                  |
      |                                                  char **
mv_8_32.c:31674:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
31674 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
mv_8_32.c: In function ‘check_arrival_expand_ecl_sub’:
mv_8_32.c:81175:3: warning: ‘pure’ attribute ignored [-Wattributes]
81175 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
mv_8_32.c: In function ‘re_acquire_state_context’:
mv_8_32.c:81245:3: warning: ‘pure’ attribute ignored [-Wattributes]
81245 |   _Bool __attribute__((__pure__))  tmp ;
      |   ^~~~~
mv_8_32.c: In function ‘meridian_table_i$nit’:
mv_8_32.c:81651:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
81651 |   meridian_table[4].name = (char const   *)((void *)0);
      |                          ^
mv_8_32.c: In function ‘filevercmp’:
mv_8_32.c:82519:3: warning: ‘pure’ attribute ignored [-Wattributes]
82519 |   int __attribute__((__pure__))  tmp___7 ;
      |   ^~~
mv_8_32.c: In function ‘time_zone_table_i$nit’:
mv_8_32.c:85070:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85070 |   time_zone_table[47].name = (char const   *)((void *)0);
      |                            ^
mv_8_32.c: In function ‘copy’:
mv_8_32.c:85959:3: warning: ‘pure’ attribute ignored [-Wattributes]
85959 |   _Bool __attribute__((__pure__))  tmp ;
      |   ^~~~~
mv_8_32.c:85972:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85972 |   top_level_src_name = src_name;
      |                      ^
mv_8_32.c:85973:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85973 |   top_level_dst_name = dst_name;
      |                      ^
mv_8_32.c: In function ‘dtoastr’:
mv_8_32.c:16418:15: error: SSE register return with SSE disabled
16418 |       tmp___6 = strtod((char const   */* __restrict  */)buf___0, (char **/* __restrict  */)((void *)0));
      |       ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

real	0m40.595s
user	0m22.685s
sys	0m0.239s
