cat: /opt/samplegenerator_code/src/cp_8_32/cp_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=hash_init,usage,re_protect,make_dir_parents_private,target_directory_operand,do_copy,cp_option_init,decode_preserve_arg,main,forget_all,src_to_dest_hash,src_to_dest_compare,forget_created,src_to_dest_free,src_to_dest_lookup,remember_copied /opt/samplegenerator_code/src/cp_8_32/cp_8_32.c --out=cp_8_32.c -o cp_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
 4156 | ptrdiff_t argmatch(char const   *arg , char const   * const  *arglist , void const   *vallist ,
      |                                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~
cp_8_32.c: In function ‘long_opts_i$nit’:
cp_8_32.c:62009:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
62009 |   long_opts[29].name = (char const   *)((void *)0);
      |                      ^
cp_8_32.c: In function ‘is_nul’:
cp_8_32.c:64161:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64161 |     return ((_Bool __attribute__((__pure__))  )1);
      |     ^~~~~~
cp_8_32.c:64170:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64170 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
cp_8_32.c:64175:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64175 |       return ((_Bool __attribute__((__pure__))  )1);
      |       ^~~~~~
cp_8_32.c:64182:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64182 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
cp_8_32.c:64187:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64187 |       return ((_Bool __attribute__((__pure__))  )1);
      |       ^~~~~~
cp_8_32.c:64195:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
64195 |   return ((_Bool __attribute__((__pure__))  )(tmp___1 == 0));
      |   ^~~~~~
cp_8_32.c: In function ‘get_fs_usage’:
cp_8_32.c:64687:26: warning: left shift count >= width of type [-Wshift-count-overflow]
64687 |           tmp___2 = - (1 << (unsigned long )sizeof(vfsd.f_frsize) * 8UL);
      |                          ^~
cp_8_32.c:64703:26: warning: left shift count >= width of type [-Wshift-count-overflow]
64703 |           tmp___5 = - (1 << (unsigned long )sizeof(vfsd.f_bsize) * 8UL);
      |                          ^~
cp_8_32.c:64719:24: warning: left shift count >= width of type [-Wshift-count-overflow]
64719 |         tmp___7 = - (1 << (unsigned long )sizeof(vfsd.f_blocks) * 8UL);
      |                        ^~
cp_8_32.c:64733:24: warning: left shift count >= width of type [-Wshift-count-overflow]
64733 |         tmp___9 = - (1 << (unsigned long )sizeof(vfsd.f_bfree) * 8UL);
      |                        ^~
cp_8_32.c:64749:25: warning: left shift count >= width of type [-Wshift-count-overflow]
64749 |         tmp___11 = - (1 << (unsigned long )sizeof(vfsd.f_files) * 8UL);
      |                         ^~
cp_8_32.c:64763:25: warning: left shift count >= width of type [-Wshift-count-overflow]
64763 |         tmp___13 = - (1 << (unsigned long )sizeof(vfsd.f_ffree) * 8UL);
      |                         ^~
cp_8_32.c: In function ‘military_table_i$nit’:
cp_8_32.c:64891:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
64891 |   military_table[25].name = (char const   *)((void *)0);
      |                           ^
cp_8_32.c: In function ‘get_stat_atime’:
cp_8_32.c:65495:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
65495 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_atim);
      |                   ^~~~~~~~~~~~
cp_8_32.c: In function ‘filevercmp’:
cp_8_32.c:65627:3: warning: ‘pure’ attribute ignored [-Wattributes]
65627 |   int __attribute__((__pure__))  tmp___7 ;
      |   ^~~
cp_8_32.c: In function ‘main’:
cp_8_32.c:70007:70: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
70007 |     tmp = __xargmatch_internal("--sparse", (char const   *)rpl_optarg, sparse_type_string,
      |                                                                      ^~~~~~~~~~~~~~~~~~
      |                                                                      |
      |                                                                      char **
cp_8_32.c:15506:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
15506 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
cp_8_32.c:70184:75: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
70184 |     tmp___0 = __xargmatch_internal("--reflink", (char const   *)rpl_optarg, reflink_type_string,
      |                                                                           ^~~~~~~~~~~~~~~~~~~
      |                                                                           |
      |                                                                           char **
cp_8_32.c:15506:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
15506 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
cp_8_32.c: In function ‘get_version’:
cp_8_32.c:71295:50: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
71295 |     tmp = __xargmatch_internal(context, version, backup_args, (void const   *)(backup_types),
      |                                                  ^~~~~~~~~~~
      |                                                  |
      |                                                  char **
cp_8_32.c:15506:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
15506 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
cp_8_32.c: In function ‘hash_initialize’:
cp_8_32.c:72680:3: warning: ‘pure’ attribute ignored [-Wattributes]
72680 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
cp_8_32.c: In function ‘check_subexp_limits’:
cp_8_32.c:72825:3: warning: ‘pure’ attribute ignored [-Wattributes]
72825 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
cp_8_32.c:72826:3: warning: ‘pure’ attribute ignored [-Wattributes]
72826 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
cp_8_32.c: In function ‘xstrcat’:
cp_8_32.c:73022:3: warning: ‘pure’ attribute ignored [-Wattributes]
73022 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
cp_8_32.c: In function ‘quote_quoting_options_i$nit’:
cp_8_32.c:73753:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73753 |   quote_quoting_options.left_quote = (char const   *)((void *)0);
      |                                    ^
cp_8_32.c:73754:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73754 |   quote_quoting_options.right_quote = (char const   *)((void *)0);
      |                                     ^
cp_8_32.c: In function ‘build_sifted_states’:
cp_8_32.c:74044:3: warning: ‘pure’ attribute ignored [-Wattributes]
74044 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
cp_8_32.c: In function ‘set_program_name’:
cp_8_32.c:75340:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
75340 |   program_name = argv0;
      |                ^
cp_8_32.c: In function ‘set_simple_backup_suffix’:
cp_8_32.c:80757:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
80757 |         simple_backup_suffix = s;
      |                              ^
cp_8_32.c: In function ‘re_string_char_size_at’:
cp_8_32.c:80897:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
80897 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
cp_8_32.c:80906:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
80906 |   return ((int __attribute__((__pure__))  )byte_idx);
      |   ^~~~~~
cp_8_32.c: In function ‘long_options_i$nit’:
cp_8_32.c:81065:24: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
81065 |   long_options[2].name = (char const   *)((void *)0);
      |                        ^
cp_8_32.c: In function ‘check_node_accept_bytes’:
cp_8_32.c:81436:3: warning: ‘pure’ attribute ignored [-Wattributes]
81436 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
cp_8_32.c:81437:3: warning: ‘pure’ attribute ignored [-Wattributes]
81437 |   int __attribute__((__pure__))  tmp___3 ;
      |   ^~~
cp_8_32.c:81441:3: warning: ‘pure’ attribute ignored [-Wattributes]
81441 |   wint_t __attribute__((__pure__))  tmp___4 ;
      |   ^~~~~~
cp_8_32.c:81442:3: warning: ‘pure’ attribute ignored [-Wattributes]
81442 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
cp_8_32.c:81570:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81570 |       tmp___5 = (wint_t __attribute__((__pure__))  )0;
      |       ^~~~~~~
cp_8_32.c: In function ‘fts_open’:
cp_8_32.c:82073:3: warning: ‘pure’ attribute ignored [-Wattributes]
82073 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
cp_8_32.c: In function ‘re_string_peek_byte_case’:
cp_8_32.c:83005:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
83005 |     return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |     ^~~~~~
cp_8_32.c:83011:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
83011 |           return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |           ^~~~~~
cp_8_32.c:83015:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
83015 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
cp_8_32.c:83025:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
83025 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
cp_8_32.c:83028:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
83028 |   return ((unsigned char __attribute__((__pure__))  )ch);
      |   ^~~~~~
cp_8_32.c: In function ‘sift_states_bkref’:
cp_8_32.c:83627:3: warning: ‘pure’ attribute ignored [-Wattributes]
83627 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
cp_8_32.c:83633:3: warning: ‘pure’ attribute ignored [-Wattributes]
83633 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
cp_8_32.c:83723:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
83723 |       re_node_set_remove_at(& local_sctx.limits, (Idx )(tmp___6 - (Idx __attribute__((__pure__))  )1));
      |       ^~~~~~~~~~~~~~~~~~~~~
cp_8_32.c: In function ‘get_stat_atime_ns’:
cp_8_32.c:84086:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
84086 |   return ((long __attribute__((__pure__))  )st->st_atim.tv_nsec);
      |   ^~~~~~
cp_8_32.c: In function ‘parse_bracket_element’:
cp_8_32.c:84169:3: warning: ‘pure’ attribute ignored [-Wattributes]
84169 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
cp_8_32.c:84170:3: warning: ‘pure’ attribute ignored [-Wattributes]
84170 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
cp_8_32.c: In function ‘xmax’:
cp_8_32.c:84715:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
84715 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
cp_8_32.c: In function ‘fraccompare’:
cp_8_32.c:86924:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
86924 |           return ((int __attribute__((__pure__))  )0);
      |           ^~~~~~
cp_8_32.c:86929:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
86929 |           return ((int __attribute__((__pure__))  )((int const   )*a - (int const   )*b));
      |           ^~~~~~
cp_8_32.c:86938:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
86938 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
cp_8_32.c:86951:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
86951 |       return ((int __attribute__((__pure__))  )((unsigned int )*a - 48U <= 9U));
      |       ^~~~~~
cp_8_32.c:86960:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
86960 |         return ((int __attribute__((__pure__))  )(- ((unsigned int )*b - 48U <= 9U)));
      |         ^~~~~~
cp_8_32.c:86964:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
86964 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
cp_8_32.c: In function ‘should_dereference’:
cp_8_32.c:87182:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
87182 |   return ((_Bool __attribute__((__pure__))  )tmp);
      |   ^~~~~~
cp_8_32.c: In function ‘update_timespec’:
cp_8_32.c:87387:10: warning: ‘pure’ attribute ignored [-Wattributes]
87387 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
cp_8_32.c:87388:10: warning: ‘pure’ attribute ignored [-Wattributes]
87388 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
cp_8_32.c: In function ‘re_node_set_compare’:
cp_8_32.c:87653:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
87653 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
cp_8_32.c:87656:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
87656 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
cp_8_32.c:87659:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
87659 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
cp_8_32.c:87668:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
87668 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
cp_8_32.c:87671:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
87671 |   return ((_Bool __attribute__((__pure__))  )1);
      |   ^~~~~~
cp_8_32.c: In function ‘c_strtod’:
cp_8_32.c:7089:8: error: SSE register return with SSE disabled
 7089 | double c_strtod(char const   *nptr , char **endptr )
      |        ^~~~~~~~

real	0m40.145s
user	0m23.125s
sys	0m0.267s
